company,location,type,title,description,company_url,company_logo,latitude,longitude
Kasisto,New York,Full Time,Front-End Software Engineer,"<p>Humanizing Digital Experiences®</p>
<p>Kasisto’s Digital Experience Platform, KAI, is designed for financial institutions to deliver the industry’s most amazing Conversational AI powered intelligent virtual assistants to their customers. KAI is open and extensible, and also fluent in the language of banking and finance. From simple retail transactions to the complex demands of corporate banks and wealth management, financial institutions can deliver meaningful digital interactions with KAI that help build their digital brand.</p>
<p>Financial institutions around the world use KAI, including DBS Bank, J.P. Morgan, Mastercard, Standard Chartered, TD Bank, and Manulife Bank among others. They chose KAI for its proven track record to drive business results while improving customer experiences. The platform is used by millions of consumers around the world, all the time, across multiple channels, in different languages, and is optimized for performance, scalability, security, and compliance.</p>
<p>This position</p>
<p>We are looking for a Full-Stack, client side software engineer to help build and integrate responsive chat interfaces, analytics dashboards and reporting tools.</p>
<p>What you’ll be doing</p>
<p>Working closely with clients and internal engineering, product and design teams to gather requirements
Building and integrating front-end applications with CSS, HTML, Javascript, jQuery, Vue.js, Webpack, Handlebars.js, LESS, Backbone, Python, Django and Java
Working to improve user experience and functionality for tools
Writing testable code utilizing common front-end unit and BDD testing frameworks
What you need for this position</p>
<p>3+ years in client-side web development with CSS, HTML, Javascript and jQuery
Proven, full-stack front-end experience using Python and Django
Other Modern Web Framework(s) experience is a plus (React, Vue, Angular, Ember)
Experience working collaboratively to build scalable, modular, production software in an Agile environment
Experience using RESTful json services
Node.js and API development familiarity is plus
D3.js is a plus</p>
<p>What we offer:</p>
<p>Competitive compensation package
Ground floor opportunity within rapidly growing tech startup
Great collaborative team environment
Full Benefits
Fun perks</p>
<p>Location - NYC, Flatiron District</p>
<p>We welcome your cover letter with a description of your previous complete experience and your resume.  Applicants must be authorized to work in the US as we are unable to sponsor.  Kasisto is an equal opportunity employer.</p>
",http://www.kasisto.coom,https://jobs.github.com/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBblNFIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--8401c5084da6bb1a0cacdd3ef319e6f919fcc738/Kasisto_Logo_c90x90.png,40.714269,-74.005973
21,Lev,NYC,Full Time,Senior Engineer ,"<p>Lev helps real estate owners and investors get the best financing for their property. We bring together Humans + Technology to provide the best in real estate capital markets advisory to our clients.</p>
<p>Backed by leaders in commercial real estate and venture capital, including ANIMO Ventures and Ludlow Ventures, we are excited to leverage incredible user experiences, smart technology and beautiful workflows to bring fairness and transparency to this $500+ billion industry.</p>
<p>We are looking for a passionate problem solver to join our (still small) engineering team.  In this role, you’ll get to wear many hats and be responsible for multiple projects including our proprietary smart lead sourcing and placing system.  You’ll also work directly with our CTO by constantly discussing, architecting, developing new features/products, and making sure they are delivered on time while functioning properly.</p>
<p>Our current stack consists of Python, Flask, Postgres on the backend, and React.js in the Front-end.</p>
<p>Roles &amp; Responsibilities:</p>
<ul>
<li>Write beautiful Python code that’s focused on scalability, testability, and maintainability.</li>
<li>Maintain and improve our Flask API which is the backbone of our platform.</li>
<li>Architect, design, and implement a plethora of features/products we have in the pipeline.</li>
<li>Collaborate with product, design, marketing, and engineering team on building features and functionality.</li>
<li>Perform code reviews to your teammates.</li>
<li>Discuss, implement, and document subjects like Engineering processes, best practices, code quality, testing, continuous integration/deployment, and more.</li>
</ul>
",http://www.levcapital.com,https://jobs.github.com/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBbWFFIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--8e72918f03a3dcf6257d7a4daed55b2a075399f8/dark-square-512.png,40.6238889,-73.9788889
32,Bombas,New York,Full Time,Software Engineer,"<p><strong>Job Title:</strong> Software Engineer</p>
<h2>About Bombas:</h2>
<p>Bombas is a comfort focused apparel brand with a mission to help those in need. The company launched in 2013, after the founders learned that socks are the #1 most requested clothing item at homeless shelters. From there, they set out to solve that problem, donating a pair of socks for every pair they sell. How do you donate a lot of socks? You sell a lot. And how do you sell a lot? You make the most comfortable socks in the history of feet. Millions of pairs sold and donated later, Bombas is continuing to innovate with new socks and apparel while creating a positive impact on the community where we all work and live.</p>
<p>At Bombas, comfort is heavily rooted in our DNA. While striving to provide comfort for all, we welcome and celebrate minds from all backgrounds regardless of age, color, ethnicity, gender or gender identity, genetics, physical or mental ability, protected veteran status, race, religion and sexual orientation. We highly encourage candidates of all backgrounds to apply. Come as you are and we’ll welcome you to the Hive.</p>
<h2>About the Job:</h2>
<p>We are looking for a product-minded and versatile team player to join our Engineering team as our Software Engineer. The ideal candidate has 3-5 years of experience in software engineering.</p>
<p>This is an opportunity to have direct input into the creation of foundational processes and systems that shape the future of our business. You’ll have the opportunity to work with a wide variety of stakeholders across all departments, and will serve as a key partner to our Creative, Marketing, and Product teams to help launch new product initiatives.</p>
<h2>What you’ll be responsible for:</h2>
<ul>
<li>Refine our stack as we move to an API-first architecture and React.</li>
<li>Ship DRY and scalable code with a focus on performance optimization and backed by unit tests.</li>
<li>Work with our Product team to translate business needs into efficient and practical solutions.</li>
<li>Inform our enterprise architecture and help build, integrate, and maintain a growing array of internal and third-party applications and services.</li>
</ul>
<h2>What we’ll love about you:</h2>
<ul>
<li>Can balance quality with time to market to show value while building toward a longer term vision.</li>
<li>You care about testing and automation, and know what it means to ship high quality code.</li>
<li>Strong strategic problem solving - can clearly understand customer problems and business needs and translate them into innovative solutions.</li>
<li>Track record of leading the implementation of foundational systems.</li>
<li>A team player who is willing and happy to help.</li>
<li>Strong written and verbal communication skills.</li>
<li>Belief in our mission and understand the importance of giving-back.</li>
<li>Inquisitive, love to learn, embrace failure, and never give up.</li>
<li>Comfortable working in an open office environment while staying focused.</li>
</ul>
<h2>What you’ll love about us:</h2>
<ul>
<li>We are a team of smart, interesting, diverse, funny, and loving people.</li>
<li>We offer competitive compensation, employer paid health, medical and dental benefits, 401k with match, paid parental leave, snacks, socks and a fun, relaxed office environment.</li>
<li>We take the responsibility to make sure you are excited, happy, and find fulfillment in your work very seriously.</li>
<li>We value fun. This is why we host office lunches, offsite team outings, and two annual company retreats.</li>
<li>We believe in giving back to the community and helping those in need, which is why we volunteer as a team regularly.</li>
<li>We believe success comes from the collective effort of all, which is why all full-time employees receive equity in the business.</li>
<li>We offer flexible paid time off for all full-time employees. This includes unlimited vacation, sick days, and wellness days because we understand the value of health, relaxation, spending time with friends and family, and traveling the world.</li>
<li>We believe a healthy body equals a healthy mind, so we offer a $100 monthly health and wellness reimbursement.</li>
</ul>
<h2>What you’ll bring:</h2>
<ul>
<li>3-5 years of experience in software engineering.</li>
<li>Comfortable developing modern Ruby, Go, or JavaScript code.</li>
<li>Experience architecting and using relational databases.</li>
<li>Knowledge of both building internal and consuming third-party APIs and have a strong grasp of REST architecture (GraphQL a plus).</li>
<li>Developed and operated production applications in a Linux environment (AWS a plus).</li>
<li>Experience with e-commerce is a plus.</li>
</ul>
<p>If you require reasonable accommodation in completing this application, interviewing, completing any employment testing, or otherwise participating in this hiring process, please direct your inquiries to our Director of Talent Acquisition at <a href=""mailto:[email]"">[email]</a>.</p>
",https://bombas.com,https://jobs.github.com/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBbHVFIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--08a734b049e204ebb052329bcbb5e869563620f2/bombas-logo.png,40.714269,-74.005973
43,Prosek Partners,"Fairfield, CT",Full Time,Front End Developer,"<p>Background</p>
<p>Prosek Partners, one of the top 25 marketing communications and public relations companies in the U.S., is seeking a talented, versatile and motivated full-time Front End Developer to join our growing creative services team in Fairfield, Connecticut.</p>
<p>The Front End Developer will take on a key role as we begin building our internal development team. The position will be responsible for developing and executing high-quality web productions for client related projects and occasional in-house programs. The ideal candidate would be at the center of the Prosek development team. They key area of focus will be building a best-in-class web-based UI/UX and requires extensive knowledge of web applications ecosystems. The Front End Developer will be part of a dynamic, evolving environment providing rapid delivery across multiple sectors for our varied clients, with a strong desire to lead change as we continue to build our agile transformational workflow. Along with these tasks, the professional we seek will also be a key participant in the creation of strategies and marketing campaigns for both our clients and internal stakeholders, and work on a variety of other projects collaborating with team members throughout our five offices in New York, Boston, Fairfield, Los Angeles and London.</p>
<p>Technical skills:</p>
<ul>
<li>Design overall architecture of web applications, while maintaining quality, code integrity and organization to ensure responsiveness of applications</li>
<li>Understanding of fundamental design principles behind scalable applications and participate in collaborative team efforts with responsive, user experience and user interface design</li>
<li>Understanding differences between multiple delivery platforms (such as mobile vs, desktop), and optimizing output to function on specific platforms</li>
<li>Delivering reusable components, code and front-end libraries for future use</li>
<li>Translating designs and wireframes into high quality, tested code</li>
<li>Experience with interactive web elements and motion</li>
<li>Able to identify opportunities for process and tool improvements</li>
<li>Proficient knowledge of front/back-end programming languages: HTML5, CSS3 and JavaScript are necessary, with in-depth understanding of DOM</li>
<li>Understanding of CSS pre- and post-processors</li>
<li>Experience working with third party services, APIs, and content management systems.</li>
<li>Proficient in Adobe Creative Cloud including, but not limited to, Photoshop, Illustrator and InDesign</li>
<li>Comprehensive awareness and interest in new technologies</li>
<li>Understanding of full-stack requirements and deployments</li>
<li>Enforce front-end code compliance with web for cross-browser and platform compatibility</li>
</ul>
<p>As a Front End Developer, you will be expected to:</p>
<ul>
<li>Be self-motivated, detail-oriented and confident</li>
<li>Capable of analyzing challenges and create on-brand design solutions that meet measurable business goals and requirements</li>
<li>Translate ideas, end-user needs, design criteria, and technical features into quality web productions</li>
<li>Present and defend technical recommendations to the team</li>
<li>Able to speak not just passionately about your work but also plainly to those who are inexperienced</li>
<li>Have a strong grasp of storytelling through layout and information design</li>
<li>Possess excellent written and verbal communication skills</li>
<li>Be comfortable with getting and giving feedback; be flexible and willing to learn and passionate about mentoring and collaborating with other designers</li>
<li>Able to work under tight deadlines, with little supervision</li>
<li>Rise above the competition: tell us about your experience with mobile app development</li>
</ul>
<p>Requirements:</p>
<ul>
<li>Bachelor's degree in computer science or related field</li>
<li>3-5 years of professional IT-related experience</li>
<li>Demonstrate a strong set of visual, written and oral communication skills, a meticulous eye for detail, and the ability to create work inspired by ideas and not trends</li>
<li>Fluency in Adobe Creative Cloud is a must, with bonus points going to those who can function across Windows and OS X.</li>
</ul>
",https://www.prosek.com,https://jobs.github.com/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBaUZYIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--46d1fc63cd3c42af58e8eb57769e49386c3a54c6/56db6e1a-a723-4256-b184-6fc3e13db90a,41.175173,-73.282408
54,Aon Cyber Solutions,NY or LA,Full Time,Cybersecurity Firm Seeks Senior Developer,"<p>Aon Cyber Solutions is looking for a Senior Developer in NY or LA. As part of an industry-leading team, you will help empower results for our clients by delivering innovative and effective solutions supporting Risk.</p>
<p>APPLY HERE: <a href=""https://us-strozfriedberg-aon.icims.com/jobs/24315/senior-developer/job"">https://us-strozfriedberg-aon.icims.com/jobs/24315/senior-developer/job</a></p>
<p>Position Overview
Join our expert software development team to create new customer-facing web applications. You will apply your expertise in web development and user interface design, working in concert with subject matter experts in digital forensics, incident response, cybersecurity, and threat intelligence. Your applications will convey deeply technical facts and analyses to a variety of consumers, from risk managers to subject matter experts to C-level executives.</p>
<p>The responsibilities of this position include but are not limited to the following:</p>
<ul>
<li>Design and develop pioneering web applications that cross the boundaries of security assessment, digital forensics, incident response, malware analysis, cybersecurity, and cyberinsurance.</li>
<li>Serve as a senior developer on multiple product teams.</li>
<li>Create user interfaces, APIs, data visualizations, and reports that provide our clients with insight into complex narratives and data sets.</li>
<li>Translate high-level requirements into working prototypes to generate user feedback and discussion.</li>
<li>Adapt and apply cutting edge computer science to highly technical domains.</li>
<li>Participate in code reviews, write test suites, profile components, and take ownership of our software, source code, tools, and processes.</li>
<li>Mentor other developers.</li>
<li>Contribute to a positive, collaborative culture for innovation.</li>
</ul>
<p>Requirements</p>
<ul>
<li>5+ years of software engineer experience.</li>
<li>Proficiency in frontend technologies (React, Node.js, Webpack).     Experience working with relational and NoSQL databases.</li>
<li>Strong knowledge of HTTP and REST web services implementation.</li>
<li>Test driven development and unit testing frameworks.</li>
<li>Modern DevOps experience.</li>
<li>Standard software engineering tools (git, Jenkins, JIRA).</li>
<li>The proven ability to see things as they should be, and to realize that vision.</li>
<li>Comfort with agile development and remote team environments.</li>
<li>Excellence in verbal and written communication.</li>
</ul>
<p>Desired Skills</p>
<ul>
<li>TypeScript</li>
<li>Python 3 and web frameworks such as Django or Flask.</li>
<li>SQL &amp; relational database modeling.</li>
<li>Experience in deployment to AWS, especially serverless technologies.</li>
<li>Strong knowledge of JWT and various web security models.</li>
<li>D3.js, Vega, Bokeh, Leaflet, and other browser visualization libraries.   Experiment-driven design and iterative features-based development (A/B testing, etc.).</li>
<li>ElasticSearch, Apache Kafka, AWS Kinesis, PostgreSQL, AWS Aurora.</li>
<li>Java 8 and other JVM-based languages.</li>
<li>Performance monitoring and optimization.</li>
<li>Mobile development using Native or Cross-platform (Xamarin, Ionic, React Native).</li>
</ul>
<p>Education Required</p>
<ul>
<li>BS or BA in Computer Science, Mathematics, or Statistics, or equivalent experience.</li>
</ul>
",http://www.strozfriedberg.com/careers,,34.19801,-118.26102
65,The Franklin Report,"New York, NY",Full Time,Software Developer,"<p>We’re a hybrid company: a legacy media property with deep authority in our market, looking to create a disruptive piece of software in the job search space. We’re looking for hungry, smart developer to help us build it. You’d be collaborating with an existing team (one US based project lead, a small crew in India) to create the underlying database structure and business logic, and help polish the user interface.</p>
<p>Extensive work experience is not required. However, proficiency in the .NET platform is a must. Expertise in some but not all of the following languages is crucial:
MVC.Net
SQL Server
C#
Javascript</p>
<p>Preference will be given to candidates who can do at least some time in our Manhattan office. However, we are open to remote arrangements for the right fit (US only). The position will start as a part time arrangement, with room to grow into full-time.</p>
",http://www.franklinreport.com,https://jobs.github.com/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBaEpYIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--56f0ca505d4d7e7584c9c058903dd52c3275e3a0/e4139e25-14a3-48b4-9ab2-caa5f0a61165,42.292576,-75.257694
87,The Atlantic,"Washington, DC & New York, NY",Full Time,Senior Front End Developer,"<p>The Atlantic is a digital-first media company with over 160 years of history and 36 million readers a month. Founded in 1857 and today one of the fastest-growing media platforms in the industry, The Atlantic has throughout its history championed the power of big ideas and continues to shape global debate through our two websites: TheAtlantic.com and CityLab.com. We work in a fast-paced, team-oriented environment out of our office in the historic Watergate complex in Washington DC. The role can be based in either Washington, DC or New York, NY.</p>
<p><strong>Who You Are</strong></p>
<p>You are an experienced developer and solid communicator with an interest in journalism and the media business.</p>
<p>You’re well versed in the modern front-end: ES6, SCSS, understand what makes good markup, and how to best use the capabilities of the browser. You know how to collaborate with designers, are knowledgeable about CSS conventions and naming methodologies such as BEM, SMACSS, OOCSS, and can describe their relative merits. Your experience has taught you the architectural strategies and practices that are necessary for organizing and maintaining front end code that can scale as our team continues to grow.</p>
<p>Above all, you’re a creative problem solver: able to devise and deliver practical, maintainable software that addresses Atlantic staffers’ and readers’ needs.</p>
<p><strong>Primary Responsibilities:</strong></p>
<ul>
<li>Implement new features for TheAtlantic.com and CityLab.com where they will be viewed by millions of people</li>
<li>Champion ways to improve our front end tech stack, including tooling, unit testing, and architecture</li>
<li>Collaborate with team members to plan projects, creating technical road maps and breaking projects up into individual tasks as necessary</li>
<li>Mentor junior developers and act as a subject expert</li>
<li>Thinks strategically and systematically when planning or coding a project, always keeping in mind long term maintainability</li>
<li>Work to continually reduce our front end website load time</li>
<li>Communicate and collaborate with both technical and non-technical members of the team</li>
</ul>
<p><strong>Requirements:</strong>
-Experience architecting a front end codebase at scale
-Strong technical and non-technical communication skills
